"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) utvärderades till (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Genereringen av målet SetForSharedInputs i projektet Unnamed_1 lyckades."
"Message",Low,"Målet SetForBuildSharedAssemblies hoppades över på grund av ett falskt villkor. ('$(BuildSharedAssemblies)' == 'true') utvärderades till ('false' == 'true')."
"Message",Low,"Målet ResolveInitialReferences i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet RunILTransforms är beroende av det):"
"Message",Low,"ResolveFilePathTask-aktivitet"
"Message",Low,"ResolveFilePathTask-aktiviteten slutfördes."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(UnresolvedInitialAssemblyClosureRoots)' != '') utvärderades till ('' != '')."
"Message",Low,"ResolveFilePathTask-aktivitet"
"Message",Low,"ResolveFilePathTask-aktiviteten slutfördes."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(UnresolvedManagedDllFilesErrorParameters)'!='') utvärderades till (''!='')."
"Message",Low,"Message-aktivitet"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Message-aktiviteten slutfördes."
"Message",Low,"AssemblyClosureTask-aktivitet"
"Message",Low,"AssemblyClosureTask-aktiviteten slutfördes."
"Message",Low,"Message-aktivitet"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Message-aktiviteten slutfördes."
"Message",Low,"AssemblyClosureTask-aktivitet"
"Message",Low,"AssemblyClosureTask-aktiviteten slutfördes."
"Message",Low,"Använder RemoveDuplicates-aktiviteten från sammansättningen Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"RemoveDuplicates-aktivitet"
"Message",Low,"RemoveDuplicates-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet ResolveInitialReferences i projektet Unnamed_1 lyckades."
"Message",Low,"Målet RunILTransforms i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet MDILPrepareMultiFile är beroende av det):"
"Message",Low,"Genererar målet RunILTransforms fullständigt."
"Message",Low,"Utdatafilen C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\ILTransformed\CrossConnect.ilexe finns inte."
"Message",Low,"IlcMessageTask-aktivitet"
"Message",High,"Processing application code"
"Message",Low,"IlcMessageTask-aktiviteten slutfördes."
"Message",Low,"Använder ValidateSimpleNamesTask-aktiviteten från sammansättningen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe."
"Message",Low,"ValidateSimpleNamesTask-aktivitet"
"Message",Low,"ValidateSimpleNamesTask-aktiviteten slutfördes."
"Message",Low,"MakeDir-aktivitet"
"Message",Normal,"Skapar katalogen C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\ILTransformed\."
"Message",Low,"MakeDir-aktiviteten slutfördes."
"Message",Low,"MakeDir-aktiviteten hoppades över på grund av ett falskt villkor. ('$(BuildSharedAssemblies)' == 'true') utvärderades till ('false' == 'true')."
"Message",Low,"MakeDir-aktiviteten hoppades över på grund av ett falskt villkor. ('$(BuildSharedAssemblies)' == 'true') utvärderades till ('false' == 'true')."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('$(PlatformTarget)'=='') utvärderades till ('arm'=='')."
"Message",Low,"ResolveFilePathTask-aktivitet"
"Message",Low,"ResolveFilePathTask-aktiviteten slutfördes."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') utvärderades till (''!='')."
"Message",Low,"ResolveFilePathTask-aktivitet"
"Message",Low,"ResolveFilePathTask-aktiviteten slutfördes."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') utvärderades till (''!='')."
"Message",Low,"ResolveFilePathTask-aktivitet"
"Message",Low,"ResolveFilePathTask-aktiviteten slutfördes."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(UnresolvedFinalAssemblyClosureRoots)' != '') utvärderades till ('' != '')."
"Message",Low,"ResolveFilePathTask-aktivitet"
"Message",Low,"ResolveFilePathTask-aktiviteten slutfördes."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(UnresolvedManagedDllFilesErrorParameters)'!='') utvärderades till (''!='')."
"Message",Low,"Message-aktivitet"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Message-aktiviteten slutfördes."
"Message",Low,"AssemblyClosureTask-aktivitet"
"Message",Low,"AssemblyClosureTask-aktiviteten slutfördes."
"Message",Low,"ResolveFilePathTask-aktiviteten hoppades över på grund av ett falskt villkor. ('$(UseSharedAssemblies)' != 'true') utvärderades till ('true' != 'true')."
"Message",Low,"IlcErrorTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(UnresolvedCoreAssemblyErrorParameters)'!='') utvärderades till (''!='')."
"Message",Low,"RemoveDuplicates-aktivitet"
"Message",Low,"RemoveDuplicates-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ('@(NeedsClrCompression)' != '') utvärderades till ('' != '')."
"Message",Low,"MakeDir-aktivitet"
"Message",Normal,"Skapar katalogen C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\SgGenerated."
"Message",Low,"MakeDir-aktiviteten slutfördes."
"Message",Low,"WriteLinesToFile-aktivitet"
"Message",Low,"WriteLinesToFile-aktiviteten slutfördes."
"Message",Low,"MakeDir-aktivitet"
"Message",Normal,"Skapar katalogen C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\intermediate\ResW\."
"Message",Low,"MakeDir-aktiviteten slutfördes."
"Message",Low,"Använder IlcWarningTask-aktiviteten från sammansättningen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe."
"Message",Low,"IlcWarningTask-aktivitet"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",934,5,"Your application is missing a Runtime Directives (rd.xml) file. Runtime Directives are used to describe the dynamic behavior of your application and control the .NET Native optimizer. It is recommended to have at least one rd.xml file in your project."
"Message",Low,"IlcWarningTask-aktiviteten slutfördes."
"Message",Low,"ILTransformTask-aktivitet"
"Message",Normal,"Running 'Analysis' transform, heap at 87 MB."
"Message",Low,"Loading 99 modules..."
"Message",Normal,"Imported reflection directives from 17 files:"
"Message",Normal,"Embedded manifest in CrossConnect: CrossConnect.Properties.Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Diagnostics.Tracing.EventSource: Microsoft.Diagnostics.Tracing.EventSource.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\CrossConnect.xr.xml"
"Warning"," CrossConnect.Properties.Default.rd.xml",19,0,"ILTransform_0027: Application directive not allowed in embedded manifests."
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void System.Progress.InvokeHandlers(System.Object)' at IL offset 0x1."
"Message",Normal,"Running 'Mcg' transform, heap at 203 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2383 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 99 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'EventSetInformation' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/Invoke 'EventRegister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/Invoke 'EventWriteTransfer' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/Invoke 'EventUnregister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'crc32' resolved to clrcompression.dll!crc32"
"Message",Normal,"          P/Invoke 'inflateInit2_' resolved to clrcompression.dll!inflateInit2_"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
